"id_a","id_b","id_group","tau"
9,10,46,1
6,5,44,1
9,6,33,1
6,10,50,1
10,1,15,1
6,2,8,1
8,8,54,1
6,4,4,2
3,2,30,1
5,8,22,2
2,6,8,1
9,4,53,4
9,8,25,1
9,3,10,2
5,1,12,1
3,10,45,1
3,8,14,1
6,7,29,1
10,8,13,2
1,10,15,1
6,8,49,2
3,5,6,2
6,6,28,1
7,10,11,1
1,2,51,1
5,10,39,10
10,4,18,1
9,3,10,2
6,2,8,2
4,5,27,1
9,9,3,1
6,10,50,1
9,10,46,1
7,1,40,1
10,2,43,1
1,9,2,1
9,7,42,1
7,2,35,3
5,1,12,2
10,3,45,1
3,6,1,1
5,10,39,4
2,9,37,1
3,1,38,5
5,4,27,1
4,2,23,1
2,7,35,1
3,5,6,2
3,2,30,1
7,1,40,1
7,2,35,2
6,6,28,1
9,9,3,2
8,7,36,1
4,3,31,2
3,5,6,1
3,10,45,2
9,8,25,1
8,9,25,2
10,6,50,2
7,8,36,2
10,10,47,1
2,1,51,1
8,8,54,1
10,6,50,2
5,10,39,1
5,6,44,1
1,5,12,12
7,8,36,1
3,2,30,1
3,8,14,4
5,9,5,1
7,9,42,1
2,9,37,1
1,9,2,2
5,1,12,1
1,10,15,1
3,6,1,1
1,6,48,3
9,9,3,1
8,5,22,1
6,7,29,3
4,2,23,1
3,9,10,1
9,8,25,1
10,9,46,1
4,3,31,1
10,1,15,1
7,1,40,1
5,9,5,1
1,8,16,1
10,9,46,1
5,5,55,1
5,5,55,1
1,1,52,1
4,2,23,1
10,8,13,1
1,7,40,4
7,2,35,1
7,4,41,8
9,5,5,4
6,1,48,1
2,5,21,1
5,1,12,1
4,2,23,3
1,3,38,1
9,9,3,1
5,6,44,8
5,4,27,1
2,8,9,2
2,10,43,9
6,8,49,1
6,6,28,1
10,7,11,1
9,6,33,2
9,5,5,1
3,8,14,2
7,1,40,1
6,1,48,1
10,3,45,4
9,9,3,1
3,3,32,1
2,10,43,1
3,7,24,1
2,7,35,1
5,3,6,1
8,1,16,1
8,5,22,1
2,1,51,3
3,8,14,3
10,9,46,4
5,6,44,1
4,7,41,1
6,3,1,1
6,10,50,12
8,1,16,1
7,2,35,1
8,10,13,1
3,7,24,6
10,8,13,1
6,4,4,7
5,7,34,2
8,4,20,1
7,3,24,1
8,5,22,2
9,10,46,1
6,7,29,1
4,3,31,1
4,7,41,1
10,9,46,1
5,9,5,1
4,3,31,1
5,2,21,1
2,10,43,4
1,7,40,1
8,2,9,2
3,3,32,1
4,3,31,1
2,9,37,2
7,1,40,2
5,8,22,6
3,7,24,1
6,4,4,1
7,4,41,2
3,1,38,6
2,4,23,1
6,4,4,1
2,1,51,3
6,1,48,1
1,1,52,1
7,5,34,2
9,9,3,2
7,4,41,1
8,1,16,1
6,7,29,1
7,5,34,1
5,10,39,2
5,5,55,28
9,8,25,1
6,5,44,1
2,10,43,1
6,4,4,1
1,9,2,2
1,3,38,1
8,6,49,2
2,4,23,1
2,1,51,13
3,2,30,2
4,3,31,1
10,1,15,2
9,10,46,1
2,10,43,2
2,4,23,3
5,5,55,1
7,2,35,1
3,8,14,1
4,10,18,2
1,4,17,1
5,7,34,1
10,8,13,2
1,7,40,4
4,4,7,5
1,5,12,1
3,1,38,1
1,3,38,1
1,7,40,1
8,10,13,1
9,5,5,1
4,6,4,1
4,10,18,1
10,8,13,1
8,2,9,1
5,10,39,1
4,1,17,1
8,9,25,1
2,8,9,2
8,10,13,1
9,4,53,1
2,2,19,181
1,10,15,1
5,6,44,1
3,2,30,1
8,1,16,1
5,4,27,1
7,4,41,1
7,4,41,1
4,10,18,1
1,3,38,1
5,10,39,11
5,8,22,17
7,6,29,1
8,3,14,3
9,1,2,2
9,9,3,1
2,5,21,1
2,8,9,3
4,9,53,1
5,8,22,5
2,2,19,1
1,4,17,1
9,10,46,7
2,3,30,1
8,4,20,1
3,10,45,1
6,4,4,1
7,2,35,7
6,2,8,1
4,2,23,1
10,7,11,1
9,2,37,1
6,3,1,2
7,10,11,2
3,10,45,1
1,5,12,1
6,8,49,1
10,6,50,1
7,8,36,2
4,8,20,3
2,4,23,1
4,6,4,2
8,1,16,1
1,8,16,1
3,2,30,1
1,1,52,1
4,3,31,1
6,5,44,1
9,6,33,1
7,10,11,1
7,8,36,11
3,7,24,2
1,1,52,8
6,6,28,1
5,1,12,1
6,2,8,107
8,3,14,1
10,7,11,1
3,3,32,1
9,3,10,1
4,8,20,1
4,5,27,1
7,7,26,3
5,6,44,2
4,7,41,4
1,4,17,1
4,1,17,1
9,9,3,1
10,6,50,3
9,6,33,1
10,4,18,1
3,3,32,3
5,6,44,2
1,1,52,1
4,6,4,2
5,7,34,3
4,8,20,16
10,8,13,1
9,1,2,1
1,4,17,1
7,3,24,1
6,5,44,4
2,2,19,2
1,9,2,1
10,3,45,1
4,9,53,1
8,3,14,1
3,7,24,3
2,6,8,1
6,7,29,13
7,6,29,1
4,9,53,2
3,4,31,1
8,5,22,1
5,8,22,2
1,9,2,2
7,9,42,1
8,8,54,2
1,1,52,1
3,10,45,1
8,3,14,1
9,8,25,2
2,7,35,5
4,3,31,1
4,1,17,1
7,2,35,1
3,3,32,1
6,2,8,14
5,9,5,1
3,1,38,1
5,1,12,1
1,8,16,5
6,5,44,1
3,3,32,5
3,10,45,1
3,1,38,4
4,5,27,1
5,5,55,1
5,9,5,4
5,2,21,1
10,1,15,2
10,2,43,1
8,1,16,1
10,1,15,1
9,7,42,1
10,5,39,1
10,9,46,3
8,9,25,1
1,2,51,1
5,9,5,1
9,2,37,1
8,6,49,1
7,6,29,1
5,2,21,2
9,4,53,1
4,5,27,1
10,3,45,1
4,1,17,3
4,8,20,2
7,10,11,2
7,8,36,3
5,6,44,3
2,1,51,1
9,9,3,2
3,10,45,3
2,6,8,1
9,4,53,1
3,4,31,1
1,2,51,1
10,10,47,1
5,10,39,2
7,8,36,2
5,9,5,3
4,6,4,2
3,10,45,1
8,6,49,1
9,4,53,1
1,10,15,4
10,9,46,1
7,6,29,4
6,5,44,2
4,2,23,1
1,5,12,1
9,10,46,1
8,8,54,19
9,2,37,1
2,4,23,1
5,9,5,1
8,10,13,1
3,5,6,1
6,4,4,2
6,4,4,1
10,3,45,1
10,2,43,3
5,5,55,2
1,3,38,2
10,5,39,1
2,2,19,11
10,3,45,5
6,4,4,1
7,9,42,1
6,3,1,1
6,7,29,1
5,7,34,1
1,9,2,1
6,5,44,1
9,8,25,4
3,2,30,1
7,10,11,1
5,7,34,1
3,3,32,1
5,3,6,1
3,4,31,1
8,10,13,2
1,1,52,1
9,10,46,1
5,2,21,1
5,1,12,1
9,5,5,1
10,10,47,1
5,1,12,1
9,3,10,1
3,4,31,1
2,3,30,1
6,8,49,4
5,10,39,1
4,8,20,1
5,3,6,2
3,5,6,3
9,5,5,1
4,4,7,9
2,5,21,7
3,3,32,4
5,9,5,1
7,8,36,1
10,4,18,1
4,2,23,1
5,7,34,1
9,6,33,3
1,4,17,1
2,1,51,1
7,8,36,1
2,4,23,1
8,4,20,1
5,7,34,2
7,5,34,1
7,5,34,7
8,7,36,2
5,2,21,1
2,3,30,1
1,9,2,1
4,10,18,1
6,7,29,3
10,3,45,1
3,6,1,1
9,4,53,2
5,5,55,1
10,4,18,1
7,7,26,1
5,6,44,1
9,9,3,1
1,10,15,4
5,7,34,1
3,6,1,3
8,1,16,1
6,7,29,1
2,5,21,4
6,1,48,1
4,2,23,2
3,4,31,2
9,4,53,1
8,2,9,1
8,8,54,2
10,9,46,1
3,10,45,1
3,10,45,1
10,1,15,1
3,5,6,2
10,2,43,10
1,3,38,1
7,7,26,1
4,8,20,3
9,10,46,1
4,5,27,1
4,3,31,1
6,9,33,1
10,3,45,3
6,1,48,1
6,2,8,4
4,7,41,8
7,8,36,4
1,10,15,1
3,10,45,1
9,5,5,1
9,4,53,5
10,4,18,1
2,10,43,4
10,1,15,2
6,8,49,1
6,3,1,1
6,4,4,717
2,7,35,1
6,1,48,1
9,9,3,1
7,1,40,1
8,7,36,2
4,4,7,1
5,10,39,40
9,6,33,1
1,1,52,3
1,6,48,3
7,1,40,1
6,10,50,1
3,10,45,1
7,3,24,1
3,2,30,1
7,7,26,1
1,5,12,1
5,4,27,1
10,5,39,2
7,8,36,1
1,1,52,1
8,5,22,1
10,9,46,1
1,6,48,1
10,9,46,1
10,8,13,1
10,9,46,154
6,9,33,1
10,5,39,3
8,6,49,8
3,9,10,2
8,3,14,6
3,7,24,1
3,4,31,1
10,3,45,4
9,10,46,2
8,7,36,1
4,5,27,1
6,9,33,10
6,7,29,1
9,6,33,1
3,2,30,1
8,5,22,2
5,1,12,1
2,6,8,2
10,6,50,1
4,5,27,1
2,10,43,1
6,7,29,1
10,8,13,1
9,4,53,1
6,10,50,3
10,6,50,1
4,6,4,2
5,7,34,1
1,8,16,1
9,2,37,2
3,10,45,1
10,8,13,2
3,9,10,2
4,10,18,3
3,8,14,3
9,1,2,3
5,10,39,2
7,9,42,1
3,4,31,2
10,6,50,3
5,10,39,1
7,10,11,1
9,2,37,1
10,7,11,2
8,10,13,1
4,8,20,1
6,9,33,2
5,7,34,1
7,1,40,1
6,5,44,2
6,7,29,1
2,6,8,1
3,3,32,5
9,9,3,1
3,2,30,1
10,5,39,1
3,2,30,1
5,8,22,1
10,6,50,1
8,4,20,1
4,8,20,4
10,7,11,12
8,2,9,14
5,7,34,3
8,5,22,1
8,4,20,3
8,5,22,1
5,4,27,1
4,5,27,6
2,1,51,3
4,7,41,2
5,1,12,2
10,9,46,7
6,6,28,1
5,5,55,1
2,2,19,2
1,3,38,1
9,4,53,2
8,3,14,2
1,7,40,1
4,2,23,1
8,4,20,1
9,1,2,1
6,6,28,1
2,9,37,3
6,1,48,6
7,2,35,1
2,1,51,2
3,9,10,1
5,5,55,2
5,7,34,15
4,9,53,1
5,9,5,1
10,7,11,1
4,7,41,1
2,2,19,2
8,5,22,1
4,2,23,1
10,8,13,10
10,5,39,3
6,2,8,14
3,10,45,1
2,6,8,1
5,5,55,1
5,9,5,28
6,2,8,1
5,8,22,1
6,10,50,1
8,3,14,1
8,4,20,1
5,5,55,1
4,9,53,1
1,10,15,2
8,3,14,13
9,2,37,13
5,7,34,9
4,3,31,7
7,5,34,1
4,10,18,5
6,6,28,1
7,3,24,7
10,7,11,1
9,5,5,1
3,6,1,4
2,7,35,2
4,7,41,2
7,6,29,1
3,6,1,1
8,5,22,1
3,10,45,1
5,8,22,1
2,10,43,1
8,9,25,1
1,4,17,4
7,7,26,1
10,6,50,2
5,7,34,1
3,2,30,1
2,2,19,2
9,8,25,1
10,9,46,1
2,7,35,1
8,7,36,1
8,1,16,1
5,10,39,1
2,3,30,1
8,5,22,1
1,1,52,1
8,7,36,1
9,3,10,1
6,1,48,4
2,6,8,6
2,8,9,2
8,5,22,1
3,1,38,4
5,1,12,1
3,10,45,2
10,3,45,1
4,3,31,1
3,10,45,6
1,8,16,1
5,4,27,3
9,1,2,1
2,7,35,1
1,10,15,16
2,9,37,1
9,8,25,2
8,9,25,7
3,4,31,1
6,4,4,2
8,3,14,2
4,3,31,1
6,9,33,1
2,1,51,1
9,2,37,10
7,6,29,22
10,2,43,1
3,8,14,1
1,8,16,1
3,10,45,1
5,3,6,1
4,5,27,2
2,4,23,2
1,6,48,1
2,7,35,1
10,7,11,14
4,2,23,2
5,10,39,1
9,5,5,1
9,10,46,1
1,4,17,1
8,3,14,1
4,9,53,1
8,5,22,3
5,1,12,7
4,1,17,1
10,1,15,12
10,2,43,1
7,6,29,2
10,9,46,1
5,1,12,2
5,2,21,25
9,2,37,8
7,3,24,1
6,10,50,1
1,2,51,6
8,6,49,3
9,9,3,1
6,2,8,1
5,6,44,1
5,3,6,1
10,3,45,1
8,1,16,7
7,1,40,3
1,6,48,1
4,1,17,1
3,10,45,1
3,10,45,1
9,5,5,15
4,7,41,2
4,1,17,1
6,9,33,1
5,10,39,1
5,4,27,1
10,10,47,1
10,7,11,1
4,7,41,1
10,6,50,2
5,9,5,1
4,10,18,3
7,4,41,1
4,3,31,1
7,1,40,1
5,2,21,3
1,5,12,1
1,5,12,1
1,1,52,2
8,1,16,1
8,10,13,1
2,6,8,1
9,4,53,1
9,4,53,1
10,1,15,1
3,1,38,2
1,5,12,1
9,10,46,1
10,2,43,9
2,3,30,1
7,8,36,1
3,8,14,1
10,8,13,1
10,7,11,1
1,8,16,1
1,7,40,2
6,4,4,1
6,4,4,1
5,4,27,1
1,6,48,1
3,3,32,2
9,8,25,1
1,2,51,1
9,4,53,1
1,6,48,1
1,1,52,1
7,1,40,2
3,3,32,1
10,3,45,2
2,9,37,1
2,3,30,1
9,9,3,1
7,3,24,4
6,4,4,1
3,2,30,1
6,2,8,1
9,8,25,2
9,10,46,1
10,2,43,5
9,1,2,1
4,2,23,1
9,4,53,5
5,4,27,5
10,10,47,1
1,2,51,1
2,4,23,1
5,4,27,1
3,7,24,1
4,6,4,1
5,5,55,1
10,2,43,1
8,10,13,2
5,9,5,1
1,9,2,1
8,10,13,1
4,5,27,1
9,5,5,1
5,4,27,1
5,9,5,1
9,8,25,3
5,5,55,3
10,4,18,1
9,10,46,1
8,9,25,3
2,10,43,1
10,2,43,1
2,1,51,7
10,2,43,9
9,7,42,1
7,6,29,1
7,9,42,1
8,6,49,3
10,10,47,1
5,3,6,2
2,4,23,1
10,2,43,1
8,6,49,1
8,4,20,1
7,7,26,1
7,5,34,1
5,1,12,3
10,6,50,17
2,6,8,20
7,7,26,2
5,2,21,2
6,2,8,1
7,8,36,1
9,10,46,2
2,7,35,1
2,5,21,2
6,5,44,1
1,6,48,1
4,8,20,3
1,7,40,5
10,10,47,3
9,9,3,1
10,9,46,7
4,7,41,1
6,9,33,1
3,10,45,1
7,6,29,1
2,7,35,2
10,10,47,1
1,1,52,1
7,4,41,4
3,4,31,1
9,4,53,1
3,2,30,16
3,2,30,1
7,4,41,1
3,4,31,7
9,8,25,1
5,6,44,1
3,8,14,1
9,7,42,1
5,7,34,1
8,4,20,1
10,7,11,1
7,4,41,1
8,3,14,1
7,7,26,1
3,5,6,1
6,5,44,1
5,6,44,1
2,3,30,1
9,6,33,1
7,4,41,1
1,2,51,1
10,6,50,2
4,1,17,1
6,8,49,1
3,5,6,1
7,7,26,1
2,10,43,10
5,1,12,1
9,4,53,3
1,5,12,1
10,3,45,1
7,3,24,1
4,7,41,1
5,8,22,1
2,10,43,1
8,9,25,1
1,9,2,1
3,3,32,2
2,9,37,1
3,9,10,1
5,8,22,6
6,6,28,1
9,5,5,3
7,10,11,2
2,5,21,1
2,4,23,1
6,7,29,1
2,1,51,1
2,3,30,2
9,8,25,1
10,4,18,1
6,1,48,1
1,7,40,7
8,9,25,1
6,5,44,1
4,6,4,2
5,1,12,1
10,6,50,1
8,7,36,10
9,6,33,3
9,1,2,1
1,8,16,1
6,7,29,21
5,9,5,24
1,6,48,1
9,8,25,1
7,4,41,1
9,6,33,1
9,1,2,1
6,9,33,1
1,9,2,2
9,10,46,2
6,3,1,1
4,3,31,1
8,2,9,1
6,6,28,2
9,1,2,11
10,6,50,2
10,10,47,1
8,1,16,1
5,7,34,1
1,2,51,1
7,5,34,1
1,10,15,1
7,10,11,1
7,9,42,1
6,8,49,1
4,4,7,1
4,7,41,1
6,2,8,5
4,4,7,1
8,3,14,6
5,8,22,16
2,7,35,1
5,2,21,1
3,9,10,1
7,10,11,1
5,9,5,1
1,5,12,1
4,7,41,1
2,9,37,7
1,8,16,1
1,3,38,1
8,9,25,2
4,5,27,1
8,3,14,2
4,4,7,1
1,3,38,1
5,3,6,1
9,1,2,1
2,10,43,1
3,6,1,1
8,5,22,2
5,8,22,1
2,4,23,1
4,10,18,1
1,2,51,1
1,3,38,2
10,10,47,1
6,9,33,1
9,4,53,1
8,10,13,10
1,5,12,1
6,1,48,1
3,5,6,1
3,2,30,23
3,3,32,1
5,1,12,2
7,4,41,1
7,4,41,13
5,6,44,1
5,7,34,3
10,8,13,2
4,9,53,1
6,10,50,3
5,4,27,1
6,10,50,9
5,3,6,1
2,7,35,1
6,4,4,1
5,10,39,1
8,5,22,2
7,2,35,1
7,8,36,2
9,9,3,1
10,6,50,2
4,7,41,1
6,6,28,1
6,3,1,1
8,9,25,1
5,7,34,2
10,7,11,1
1,6,48,1
3,6,1,3
4,6,4,1
7,1,40,3
8,1,16,2
3,1,38,1
4,9,53,7
10,1,15,2
4,10,18,1
9,6,33,7
7,2,35,3
4,7,41,1
8,4,20,2
8,10,13,3
8,7,36,1
6,1,48,1
7,7,26,2
6,6,28,1
4,7,41,2
9,7,42,2
2,8,9,2
3,8,14,4
2,6,8,1
1,3,38,1
3,3,32,1
10,2,43,1
3,7,24,1
4,2,23,1
8,3,14,3
1,7,40,4
7,10,11,1
5,3,6,1
1,7,40,2
10,9,46,2
10,4,18,1
10,9,46,1
1,4,17,1
7,7,26,1
3,6,1,2
10,3,45,1
2,10,43,1
1,1,52,1
2,2,19,1
2,4,23,2
6,4,4,1
5,2,21,1
6,5,44,1
3,8,14,1
3,1,38,2
7,6,29,4
6,2,8,1
2,7,35,1
4,1,17,1
4,6,4,6
8,10,13,5
9,2,37,1
4,5,27,1
3,10,45,2
8,2,9,2
8,2,9,2
2,9,37,1
6,10,50,1
9,5,5,1
10,9,46,1
10,7,11,11
2,3,30,1
10,3,45,15
6,9,33,1
4,9,53,5
4,5,27,1
8,3,14,1
5,1,12,9
6,1,48,3
6,7,29,4
9,6,33,2
2,5,21,20
5,9,5,1
10,2,43,1
7,6,29,1
6,2,8,5
7,5,34,1
4,1,17,1
3,10,45,1
8,5,22,1
2,3,30,1
6,9,33,1
2,5,21,3
6,3,1,2
2,10,43,1
4,3,31,2
2,3,30,1
3,3,32,1
4,6,4,1
10,5,39,1
3,8,14,2
9,9,3,1
3,2,30,1
6,2,8,1
9,9,3,1
1,5,12,1
3,1,38,1
7,5,34,1
8,6,49,4
10,2,43,4
7,1,40,1
8,4,20,1
7,10,11,1
7,8,36,1
8,7,36,4
9,7,42,1
6,10,50,2
9,4,53,2
3,4,31,1
6,9,33,4
3,4,31,1
7,4,41,1
9,3,10,1
8,10,13,1
2,8,9,1
2,2,19,1
1,5,12,1
2,5,21,1
4,3,31,1
5,1,12,1
10,8,13,2
1,5,12,1
9,6,33,1
9,1,2,1
7,6,29,1
1,10,15,1
4,10,18,1
1,6,48,1
3,10,45,1
6,3,1,1
8,10,13,1
6,10,50,1
8,9,25,4
1,4,17,1
9,7,42,2
6,3,1,1
10,6,50,1
3,7,24,6
2,2,19,1
1,2,51,3
2,10,43,2
10,5,39,1
5,2,21,2
8,1,16,2
10,8,13,1
4,8,20,5
2,1,51,8
3,2,30,1
5,3,6,1
8,5,22,2
3,4,31,1
8,6,49,1
3,2,30,1
6,8,49,3
7,8,36,2
3,1,38,1
1,6,48,1
3,10,45,3
2,5,21,1
4,6,4,6
9,7,42,1
3,8,14,1
3,10,45,1
1,8,16,1
3,2,30,6
2,2,19,1
1,7,40,1
3,7,24,1
3,2,30,1
1,7,40,1
7,4,41,30
1,8,16,6
1,2,51,1
10,2,43,2
6,7,29,1
5,1,12,1
2,9,37,1
3,7,24,1
1,5,12,1
7,3,24,23
5,1,12,13
8,10,13,1
9,10,46,1
3,7,24,1
8,9,25,1
9,1,2,1
1,8,16,1
3,10,45,1
2,3,30,1
3,10,45,1
1,8,16,1
5,2,21,3
2,3,30,1
9,6,33,1
4,4,7,3
9,6,33,1
10,4,18,1
6,3,1,1
3,3,32,17
1,10,15,1
9,1,2,1
1,6,48,1
5,9,5,1
9,2,37,1
7,2,35,1
6,3,1,1
8,9,25,2
2,5,21,1
7,2,35,1
5,3,6,2
2,10,43,1
1,9,2,3
3,7,24,1
5,8,22,7
4,10,18,1
3,3,32,9
3,3,32,9
2,6,8,1
3,5,6,3
4,2,23,1
3,10,45,43
1,6,48,1
3,4,31,1
9,8,25,2
5,4,27,1
6,2,8,2
1,2,51,3
2,8,9,10
2,6,8,3
5,1,12,1
3,2,30,1
10,1,15,5
10,1,15,1
1,1,52,1
7,9,42,3
7,1,40,4
4,2,23,1
7,9,42,1
6,6,28,1
4,4,7,2
4,3,31,4
5,4,27,10
1,6,48,1
9,3,10,1
5,6,44,1
5,4,27,1
3,9,10,1
10,7,11,1
7,5,34,1
2,4,23,1
4,5,27,1
3,2,30,12
5,10,39,1
1,2,51,4
7,10,11,3
4,3,31,3
1,9,2,2
4,1,17,1
5,6,44,4
9,10,46,1
6,6,28,1
7,5,34,1
6,5,44,1
10,6,50,1
6,7,29,1
3,6,1,1
5,3,6,1
10,10,47,2
4,3,31,6
4,4,7,2
9,6,33,1
3,6,1,6
7,1,40,1
7,8,36,2
5,6,44,1
10,4,18,1
10,4,18,2
1,5,12,3
3,7,24,1
9,8,25,1
2,8,9,1
4,2,23,1
1,9,2,1
4,3,31,1
2,6,8,137
4,9,53,7
5,7,34,2
8,3,14,1
5,8,22,14
6,2,8,1
5,7,34,2
9,7,42,1
4,6,4,1
9,6,33,1
2,7,35,2
3,7,24,2
8,5,22,2
5,5,55,1
6,2,8,1
8,8,54,2
6,9,33,1
3,3,32,1
9,10,46,1
3,9,10,1
10,8,13,1
6,10,50,2
4,5,27,1
9,5,5,1
1,6,48,2
3,4,31,5
1,4,17,1
1,10,15,1
2,7,35,8
9,10,46,1
4,7,41,2
5,1,12,1
4,1,17,1
3,3,32,1
7,3,24,2
2,9,37,1
6,5,44,3
6,3,1,1
2,1,51,1
10,3,45,2
4,4,7,1
8,10,13,3
2,6,8,1
5,9,5,3
8,5,22,1
8,4,20,2
1,4,17,2
8,1,16,4
5,2,21,1
4,1,17,1
5,2,21,2
8,3,14,1
3,2,30,1
5,4,27,1
7,2,35,1
4,8,20,2
4,1,17,1
4,2,23,1
2,6,8,1
7,1,40,2
5,4,27,1
2,3,30,2
4,1,17,1
6,9,33,4
7,7,26,1
5,7,34,1
9,3,10,1
3,2,30,1
6,1,48,1
8,1,16,1
6,8,49,2
9,7,42,1
10,3,45,1
7,4,41,1
1,1,52,3
7,5,34,3
6,4,4,1
4,6,4,1
4,3,31,3
9,2,37,1
9,9,3,1
10,1,15,2
7,1,40,1
6,5,44,1
2,2,19,47
9,8,25,1
6,10,50,1
4,10,18,1
9,8,25,1
6,4,4,1
3,5,6,1
3,7,24,1
3,5,6,4
7,2,35,1
9,10,46,1
4,2,23,1
5,8,22,1
4,6,4,2
1,6,48,1
2,7,35,3
2,5,21,1
9,10,46,1
2,6,8,1
6,4,4,1
3,6,1,1
3,7,24,2
3,8,14,1
4,5,27,1
1,1,52,1
6,10,50,1
5,6,44,1
8,7,36,2
3,4,31,1
5,1,12,1
2,9,37,1
8,9,25,1
4,5,27,1
9,6,33,2
5,5,55,1
8,7,36,1
4,3,31,3
7,4,41,1
7,7,26,1
7,4,41,2
3,2,30,93
5,2,21,3
2,1,51,1
10,2,43,1
4,1,17,3
2,10,43,20
3,6,1,1
2,7,35,1
8,10,13,1
4,9,53,1
6,5,44,1
9,3,10,1
1,8,16,1
1,10,15,3
5,9,5,1
1,7,40,3
8,2,9,1
7,10,11,1
5,2,21,3
6,10,50,1
10,4,18,10
1,5,12,4
8,8,54,5
6,10,50,45
2,8,9,1
7,7,26,1
4,10,18,4
7,4,41,1
9,4,53,1
5,2,21,1
9,5,5,3
8,9,25,1
7,1,40,1
2,4,23,1
10,10,47,1
1,4,17,1
10,3,45,2
8,2,9,1
9,10,46,1
7,5,34,1
4,2,23,1
1,3,38,6
2,9,37,1
1,10,15,1
3,10,45,10
3,10,45,1
8,2,9,4
6,7,29,1
3,4,31,4
4,8,20,1
2,1,51,1
8,5,22,5
9,6,33,2
8,7,36,1
9,8,25,1
3,10,45,1
3,5,6,3
2,1,51,1
2,4,23,4
7,1,40,1
8,3,14,1
3,8,14,1
5,9,5,1
3,4,31,1
2,6,8,12
6,2,8,2
5,8,22,1
5,2,21,1
3,8,14,1
10,5,39,1
3,9,10,1
7,10,11,2
5,3,6,1
8,3,14,1
1,9,2,1
2,6,8,1
9,6,33,1
6,10,50,13
9,9,3,3
3,8,14,1
1,4,17,1
9,3,10,2
2,5,21,1
3,2,30,1
9,4,53,1
8,9,25,1
4,4,7,1
3,4,31,1
4,8,20,2
1,6,48,1
5,6,44,1
7,8,36,3
5,9,5,1
3,7,24,1
1,5,12,1
6,6,28,4
3,2,30,1
8,4,20,1
1,4,17,2
6,2,8,14
7,9,42,1
7,8,36,1
8,9,25,1
2,7,35,1
4,1,17,2
8,10,13,15
7,8,36,2
8,6,49,2
8,7,36,2
8,6,49,1
4,10,18,1
6,1,48,2
7,10,11,4
10,7,11,1
2,2,19,1
4,4,7,1
4,3,31,3
3,6,1,1
9,5,5,2
4,2,23,1
9,3,10,1
2,4,23,1
5,7,34,1
7,6,29,1
3,10,45,1
3,6,1,4
9,2,37,1
5,9,5,2
7,1,40,1
9,1,2,1
9,6,33,3
5,3,6,2
8,9,25,1
1,9,2,2
5,8,22,1
2,4,23,1
2,9,37,2
9,4,53,1
10,6,50,3
4,6,4,1
5,4,27,1
7,10,11,3
1,7,40,1
1,9,2,1
10,3,45,1
4,6,4,81
3,7,24,15
7,2,35,1
3,10,45,30
4,1,17,1
7,8,36,1
10,8,13,1
1,7,40,1
6,10,50,14
5,2,21,4
1,2,51,1
2,9,37,1
9,4,53,1
9,4,53,2
6,2,8,1
4,3,31,2
10,1,15,1
9,7,42,1
4,10,18,1
6,3,1,1
5,9,5,1
1,10,15,1
3,6,1,3
3,3,32,1
9,5,5,1
1,4,17,1
10,8,13,6
5,2,21,1
6,7,29,2
4,2,23,1
5,5,55,1
5,5,55,3
9,7,42,1
6,10,50,1
4,5,27,1
7,1,40,1
3,6,1,1
5,9,5,1
10,10,47,12
1,8,16,1
2,10,43,1
8,4,20,1
2,3,30,1
3,5,6,1
6,7,29,1
1,5,12,1
7,10,11,15
6,6,28,2
8,4,20,1
3,4,31,1
1,2,51,1
4,7,41,2
2,3,30,1
4,7,41,2
10,7,11,1
5,6,44,1
10,10,47,2
8,2,9,1
9,1,2,1
10,3,45,1
1,9,2,1
1,6,48,1
10,7,11,1
10,4,18,1
7,9,42,1
2,7,35,1
9,2,37,1
3,6,1,4
4,10,18,7
1,8,16,1
3,7,24,1
6,1,48,1
5,1,12,1
1,5,12,2
6,6,28,1
7,10,11,8
10,9,46,4
10,2,43,1
8,4,20,2
3,3,32,1
9,10,46,1
4,5,27,1
4,10,18,9
10,8,13,12
8,6,49,3
7,6,29,2
5,1,12,2
2,4,23,2
7,6,29,1
7,10,11,5
5,9,5,1
4,9,53,1
4,6,4,1
9,8,25,1
1,9,2,2
4,6,4,2
2,6,8,2
7,10,11,1
7,7,26,1
10,6,50,4
9,3,10,2
2,1,51,1
2,10,43,31
6,6,28,1
7,5,34,9
2,5,21,1
4,8,20,2
4,1,17,1
6,7,29,1
2,4,23,1
5,1,12,1
7,3,24,3
8,5,22,7
1,3,38,1
7,9,42,1
7,9,42,2
4,10,18,1
9,10,46,1
4,1,17,1
2,7,35,3
10,1,15,1
1,3,38,14
6,9,33,1
4,3,31,5
3,8,14,1
10,4,18,1
1,4,17,1
4,3,31,26
4,3,31,1
8,10,13,1
7,2,35,34
10,1,15,1
4,8,20,114
7,10,11,1
1,3,38,1
5,6,44,1
4,8,20,1
4,10,18,104
1,3,38,1
1,1,52,1
6,8,49,5
7,8,36,1
5,7,34,1
4,7,41,1
4,9,53,1
6,6,28,1
9,5,5,3
3,8,14,2
3,2,30,2
10,1,15,1
1,6,48,1
6,7,29,3
1,8,16,1
8,4,20,1
7,9,42,1
10,9,46,5
1,10,15,1
8,7,36,1
1,5,12,3
3,4,31,1
6,7,29,1
4,7,41,1
4,8,20,1
3,5,6,1
9,6,33,1
5,8,22,1
8,8,54,10
